sample_id,traffic_type,attack_type,status
73,ATTACK,DDoS-SynonymousIP_Flood,COMPROMISED
74,ATTACK,DDoS-TCP_Flood,COMPROMISED
75,ATTACK,DDoS-SynonymousIP_Flood,COMPROMISED
76,ATTACK,Mirai-udpplain,COMPROMISED
77,ATTACK,DDoS-TCP_Flood,COMPROMISED
78,NORMAL,BenignTraffic,SAFE
79,ATTACK,DDoS-TCP_Flood,COMPROMISED
80,ATTACK,DoS-TCP_Flood,COMPROMISED
81,ATTACK,DDoS-PSHACK_Flood,COMPROMISED
82,ATTACK,DDoS-SYN_Flood,COMPROMISED
83,ATTACK,DDoS-SynonymousIP_Flood,COMPROMISED
84,ATTACK,DDoS-PSHACK_Flood,COMPROMISED
85,ATTACK,DDoS-RSTFINFlood,COMPROMISED
86,NORMAL,BenignTraffic,SAFE
87,ATTACK,Mirai-greeth_flood,COMPROMISED
88,ATTACK,DDoS-ICMP_Flood,COMPROMISED
89,ATTACK,DDoS-RSTFINFlood,COMPROMISED
90,ATTACK,DDoS-SYN_Flood,COMPROMISED
91,ATTACK,DDoS-SynonymousIP_Flood,COMPROMISED
92,ATTACK,DoS-UDP_Flood,COMPROMISED
93,ATTACK,Mirai-greeth_flood,COMPROMISED
94,ATTACK,DDoS-TCP_Flood,COMPROMISED
95,ATTACK,DoS-TCP_Flood,COMPROMISED
96,ATTACK,DDoS-RSTFINFlood,COMPROMISED
97,ATTACK,DDoS-ICMP_Flood,COMPROMISED
98,ATTACK,DDoS-RSTFINFlood,COMPROMISED
99,ATTACK,DDoS-ICMP_Flood,COMPROMISED
